Category,Item,Age / Gender,Size / Style,Unit,Category Id,Item Id,Unit Id
Hygiene,Baby Powder,,,8 oz Bottle,hygiene,babyPowder,bottleoz8
Hygiene,Bath Towel,,,Individual Item,hygiene,bathTowel,itemIndividual
Hygiene,Bleach,,,1 Quart Bottle,hygiene,bleach,bottle1Quart
Hygiene,Body Wash,,,8 oz Bottle,hygiene,bodyWash,bottleoz8
Hygiene,Chapstick,,,0.15 oz Tube,hygiene,chapstick,tubeoz0point15
Hygiene,Comb,,,Individual Item,hygiene,comb,itemIndividual
Hygiene,Conditioner,,,8 oz Bottle,hygiene,conditioner,bottleoz8
Hygiene,Condom,,,Individual Item,hygiene,condom,itemIndividual
Hygiene,Deodorant,,,3.4 oz Roller,hygiene,deodorant,rolleroz3point4
Hygiene,Diaper,,Size 0,Individual Item,baby,size0Diaper,itemIndividual
Hygiene,Diaper,,Size 1,Individual Item,baby,size1Diaper,itemIndividual
Hygiene,Diaper,,Size 2,Individual Item,baby,size2Diaper,itemIndividual
Hygiene,Diaper,,Size 3,Individual Item,baby,size3Diaper,itemIndividual
Hygiene,Diaper,,Size 4,Individual Item,baby,size4Diaper,itemIndividual
Hygiene,Diaper,,Size 5,Individual Item,baby,size5Diaper,itemIndividual
Hygiene,Diaper,,Size 6,Individual Item,baby,size6Diaper,itemIndividual
Hygiene,Diaper,,Adult,Individual Item,hygiene,adultDiaper,itemIndividual
Hygiene,Foot Powder,,,8 oz Bottle,hygiene,footPowder,bottleoz8
Hygiene,Gloves,,Disposable,100 Count Box,hygiene,disposableGloves,boxCount100
Hygiene,Hair Brush,,,Individual Item,hygiene,hairBrush,itemIndividual
Hygiene,Hair Tie,,,Individual Item,hygiene,hairTie,itemIndividual
Hygiene,Hand Sanitizer,,,8 oz Bottle,hygiene,handSanitizer,bottleoz8
Hygiene,Lotion,,,8 oz Bottle,hygiene,lotion,bottleoz8
Hygiene,Mask,,Cloth,Individual Item,hygiene,clothMask,itemIndividual
Hygiene,Mask,,Surgical,Individual Item,hygiene,surgicalMask,itemIndividual
Hygiene,Mask,,KN95,Individual Item,hygiene,kN95Mask,itemIndividual
Hygiene,Mask,,N95 / FFP2,Individual Item,hygiene,n95FFP2Mask,itemIndividual
